Row,Plaintext Size (bytes),Ciphertext Size (bytes),Ciphertext Expansion,Encryption Time (s),Addition Time (s),Decryption Time (s),Noise Before Add,Noise After Add
484,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.1920928955078125e-06,11.6682657,23.3365314
485,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,9.5367431640625e-07,11.939603700000001,23.879207400000002
486,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,12.3169465,24.633893
487,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,9.5367431640625e-07,11.9564597,23.9129194
488,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.1920928955078125e-06,12.767247600000001,25.534495200000002
489,184,184,1.0,1.430511474609375e-06,1.430511474609375e-06,9.5367431640625e-07,12.3712177,24.7424354
490,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,1.1920928955078125e-06,12.166820600000001,24.333641200000002
491,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,12.7838584,25.5677168
492,184,184,1.0,1.1920928955078125e-06,9.5367431640625e-07,1.1920928955078125e-06,12.6540322,25.3080644
493,184,184,1.0,1.9073486328125e-06,9.5367431640625e-07,9.5367431640625e-07,8.9764701,17.9529402
494,184,184,1.0,1.6689300537109375e-06,1.430511474609375e-06,1.1920928955078125e-06,8.8815227,17.7630454
495,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.7481259,17.4962518
496,184,184,1.0,1.6689300537109375e-06,1.1920928955078125e-06,1.1920928955078125e-06,9.258932,18.517864
497,184,184,1.0,1.430511474609375e-06,9.5367431640625e-07,1.1920928955078125e-06,9.1703008,18.3406016
498,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,9.102622199999999,18.205244399999998
499,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.430511474609375e-06,9.1899173,18.3798346
500,184,184,1.0,1.6689300537109375e-06,9.5367431640625e-07,1.6689300537109375e-06,9.2615458,18.5230916
501,184,184,1.0,1.1920928955078125e-06,9.5367431640625e-07,1.1920928955078125e-06,7.8739723,15.7479446
502,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.1920928955078125e-06,7.9863577,15.9727154
503,184,184,1.0,1.1920928955078125e-06,9.5367431640625e-07,9.5367431640625e-07,8.1024726,16.2049452
504,184,184,1.0,1.430511474609375e-06,1.1920928955078125e-06,1.430511474609375e-06,8.0602549,16.1205098
505,184,184,1.0,1.9073486328125e-06,1.1920928955078125e-06,1.1920928955078125e-06,8.0166541,16.0333082
